============================= test session starts ==============================
platform darwin -- Python 3.12.12, pytest-8.4.2, pluggy-1.6.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /Users/caitlyn/Projects/github.com/ravenoak/devsynth
            <Function test_initialize_schema_configures_hnsw_when_enabled>
          <Module test_error_logger.py>
            <Function test_log_error_enforces_max_errors>
            <Function test_log_error_accepts_nested_context>
            <Function test_persist_errors_respects_toggle>
            <Function test_get_recent_errors_and_summary>
          <Module test_execution_learning_integration.py>
            <Class TestExecutionLearningIntegration>
              <Function test_initialization>
              <Function test_learn_from_code_execution>
              <Function test_enhance_code_understanding>
              <Function test_semantic_robustness_testing>
              <Function test_get_learning_statistics>
              <Function test_validate_against_research_benchmarks>
              <Function test_export_import_learning_state>
            <Class TestExecutionTrajectoryCollector>
              <Function test_initialization>
              <Function test_analyze_code_structure>
              <Function test_extract_execution_patterns>
              <Function test_create_memetic_units_from_trajectories>
              <Function test_get_execution_insights>
              <Function test_validate_trajectory_quality>
            <Class TestSemanticUnderstandingEngine>
              <Function test_extract_semantic_components>
              <Function test_analyze_behavioral_intent>
              <Function test_detect_semantic_equivalence>
              <Function test_predict_execution_behavior>
          <Module test_faiss_store.py>
            <Function test_store_and_retrieve_round_trip_preserves_metadata>
            <Function test_transaction_commit_persists_changes>
            <Function test_transaction_rollback_restores_snapshot>
            <Function test_similarity_search_and_stats_ignore_deleted_vectors>
          <Module test_fallback.py>
            <Class TestFallbackStore>
              <Function test_initialization>
              <Function test_store_primary_success>
              <Function test_store_primary_failure>
              <Function test_store_all_failures>
              <Function test_retrieve_primary_success>
              <Function test_retrieve_primary_failure>
              <Function test_retrieve_primary_not_found>
              <Function test_retrieve_all_failures>
              <Function test_search_primary_success>
              <Function test_search_primary_failure>
              <Function test_search_all_failures>
              <Function test_delete_primary_success>
              <Function test_delete_primary_failure>
              <Function test_delete_all_failures>
              <Function test_get_all_items_primary_success>
              <Function test_get_all_items_primary_failure>
              <Function test_get_all_items_all_failures>
              <Function test_begin_transaction_primary_success>
              <Function test_begin_transaction_primary_failure>
              <Function test_begin_transaction_all_failures>
              <Function test_commit_transaction_primary_success>
              <Function test_commit_transaction_primary_failure>
              <Function test_commit_transaction_all_failures>
              <Function test_reconcile_pending_operations>
              <Function test_get_store_status>
              <Function test_get_pending_operations_count>
              <Function test_pending_operation_serialization_round_trip>
            <Function test_with_fallback>
          <Module test_fast_in_memory_components.py>
            <Function test_graph_memory_adapter_in_memory_round_trip>
            <Function test_enhanced_graph_memory_adapter_edrr_round_trip>
            <Function test_memory_manager_sync_hooks_fire>
            <Function test_dummy_transaction_context_commit_and_rollback>
            <Function test_memory_system_adapter_in_memory_components>
            <Function test_fallback_store_falls_back_on_failure>
            <Function test_json_file_store_round_trip>
            <Function test_memory_snapshot_save_and_load>
          <Module test_graph_memory_adapter.py>
            <Class TestGraphMemoryAdapter>
              <Function test_initialization_basic_succeeds>
              <Function test_initialization_rdflib_succeeds>
              <Function test_store_and_retrieve_basic_succeeds>
              <Function test_store_and_retrieve_rdflib_succeeds>
              <Function test_research_artifact_traversal_and_reload>
              <Function test_traverse_graph_depth_and_missing_nodes>
              <Function test_ingest_helper_generates_hash_and_summary>
              <Function test_store_with_relationships_succeeds>
              <Function test_search_succeeds>
              <Function test_delete_succeeds>
              <Function test_get_all_relationships_succeeds>
              <Function test_add_memory_volatility_succeeds>
              <Function test_apply_memory_decay_succeeds>
              <Function test_advanced_memory_decay_succeeds>
              <Function test_integrate_with_store_succeeds>
              <Function test_integrate_with_vector_store_succeeds>
              <Function test_save_graph_with_rdflib_store_succeeds>
              <Function test_memory_item_triple_creation_succeeds>
              <Function test_cascading_query_with_missing_adapter_succeeds>
              <Function test_context_aware_query_succeeds>
              <Function test_query_router_route_succeeds>
              <Function test_store_and_retrieve_with_edrr_phase_has_expected>
          <Module test_import_without_duckdb.py>
            <Function test_init_duckdb_store_without_duckdb_fails>
